key,message,comment,context
Add.Description,Ajouter une description de l'événement pour envoyer des emails ... !!!,,
Address,,,
Address Configurations,,,
Address Details,,,
Amount,,,
Amount collected,,,
Before Days,,,
Capacity,,,
City,,,
Country,,,
Description,,,
Discount Details,,,
Discount amount,,,
Discount percent,,,
Discounts,,,
Disount Amount,,,
Email,,,
Email Sent,,,
Email sent,,,
Emails.noNeed,L'événement est terminé alors ... Les e-mails ne sont d'aucune utilité ...! <br> Merci.,,
End Date,,,
End.Date,La date de fin doit être supérieure ou égale à la date de début,,
Event,,,
Event Description,,,
Event Details,,,
Event Discounts,,,
Event Registration,,,
Event Registrations,Inscriptions aux événements,,
Event fees,,,
Events,,,
Finance Details,,,
Flat / House No.,,,
FullName,,,
General Details,,,
Import,,,
Import Registration,,,
Import Registrations,,,
Input file,,,
LandMark,,,
Name,,,
Personal Details,,,
Print Report,,,
Reference,,,
Registration Details,,,
Registration close,Inscription close,,
Registration date,,,
Registration open,Inscription ouverte,,
Registration.date,Date d'inscription Erreur! .. Veuillez vérifier les dates d'inscription à l'événement ...,,
Registration.notAllowed,Les nouvelles inscriptions ne sont pas autorisées. La date actuelle n'est pas entre les dates d'inscription à l'événement. !!!,,
Registrations.full,Les inscriptions sont complètes pour cet événement ... Veuillez réessayer plus tard !!!,,
Send Email,,,
Start Date,,,
Street,,,
Template.Missing,Modèle manquant ... Créez d'abord un modèle,,
Total discount,,,
Total entry,,,
Venu,,,
Venu Details,,,
example@whatever.com,,,
